Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,day,year,month
2018-08-02,16.0,21.0,15.51,19.91,22839000,0,0,02,2018,8
2018-08-03,21.48,23.6,20.12,20.95,17337900,0,0,03,2018,8
2018-08-06,21.03,21.36,19.25,19.35,6075000,0,0,06,2018,8
2018-08-07,19.47,19.9,18.6,19.15,3171800,0,0,07,2018,8
2018-08-08,19.15,19.8,18.03,18.14,3068200,0,0,08,2018,8
2018-08-09,18.15,18.15,16.51,16.69,4608300,0,0,09,2018,8
2018-08-10,16.8,18.6,16.8,18.49,2591000,0,0,10,2018,8
2018-08-13,18.69,18.97,16.72,17.18,2979500,0,0,13,2018,8
2018-08-14,17.17,17.52,16.75,16.86,1211500,0,0,14,2018,8
2018-08-15,16.75,17.7,16.45,17.63,1670000,0,0,15,2018,8
2018-08-16,17.56,17.97,17.0,17.35,1092000,0,0,16,2018,8
2018-08-17,17.27,18.78,17.26,18.45,1278900,0,0,17,2018,8
2018-08-20,18.51,19.5,18.51,19.42,1027100,0,0,20,2018,8
2018-08-21,19.85,22.25,19.5,20.08,3862700,0,0,21,2018,8
2018-08-22,20.29,21.95,20.2,21.69,2456700,0,0,22,2018,8
2018-08-23,21.97,22.18,20.25,20.83,1814500,0,0,23,2018,8
2018-08-24,21.09,21.48,19.65,20.21,1490600,0,0,24,2018,8
2018-08-27,20.39,20.45,18.7,18.92,2572000,0,0,27,2018,8
2018-08-28,19.19,21.0,19.02,20.17,2445000,0,0,28,2018,8
2018-08-29,20.14,20.2,19.21,19.22,1232400,0,0,29,2018,8
2018-08-30,19.69,19.82,18.5,18.88,1408000,0,0,30,2018,8
2018-08-31,18.86,19.45,18.7,19.26,821000,0,0,31,2018,8
2018-09-04,19.02,19.23,18.8,19.19,743700,0,0,04,2018,9
2018-09-05,19.09,19.16,18.38,18.98,880700,0,0,05,2018,9
2018-09-06,18.84,19.01,18.01,18.21,712600,0,0,06,2018,9
2018-09-07,18.11,19.68,18.05,18.75,1715700,0,0,07,2018,9
2018-09-10,19.4,21.38,19.36,21.24,5768700,0,0,10,2018,9
2018-09-11,17.48,18.2,16.52,16.56,13009500,0,0,11,2018,9
2018-09-12,16.78,17.56,16.56,17.16,4688200,0,0,12,2018,9
2018-09-13,17.51,17.65,16.5,16.72,2264000,0,0,13,2018,9
2018-09-14,16.81,16.95,16.6,16.65,1141300,0,0,14,2018,9
2018-09-17,16.61,16.65,15.19,15.2,2948700,0,0,17,2018,9
2018-09-18,15.05,15.13,13.53,14.13,4876600,0,0,18,2018,9
2018-09-19,14.39,14.83,14.16,14.37,1752900,0,0,19,2018,9
2018-09-20,14.34,14.64,13.63,13.92,1653500,0,0,20,2018,9
2018-09-21,13.9,14.1,13.13,13.24,4383100,0,0,21,2018,9
2018-09-24,13.26,14.23,13.25,14.06,1308400,0,0,24,2018,9
2018-09-25,14.15,14.35,13.3,13.36,1698300,0,0,25,2018,9
2018-09-26,13.5,14.32,13.35,14.32,1573700,0,0,26,2018,9
2018-09-27,14.42,14.58,14.07,14.41,990800,0,0,27,2018,9
2018-09-28,14.35,16.04,14.33,16.04,2370400,0,0,28,2018,9
2018-10-01,16.0,16.0,14.42,14.73,1603700,0,0,01,2018,10
2018-10-02,14.75,14.79,13.8,14.22,1747500,0,0,02,2018,10
2018-10-03,14.15,15.3,14.01,14.69,1304500,0,0,03,2018,10
2018-10-04,14.7,15.28,14.51,14.52,740100,0,0,04,2018,10
2018-10-05,14.53,14.75,14.12,14.35,563900,0,0,05,2018,10
2018-10-08,14.31,14.66,14.03,14.31,482300,0,0,08,2018,10
2018-10-09,14.18,14.29,13.39,13.6,709200,0,0,09,2018,10
2018-10-10,13.54,13.6,12.84,13.35,1423800,0,0,10,2018,10
2018-10-11,13.02,13.3,12.8,13.17,1311600,0,0,11,2018,10
2018-10-12,13.11,13.57,12.47,12.57,922300,0,0,12,2018,10
2018-10-15,12.56,12.97,12.3,12.65,553700,0,0,15,2018,10
2018-10-16,12.77,13.65,12.77,13.22,916100,0,0,16,2018,10
2018-10-17,13.22,13.47,12.83,12.99,474800,0,0,17,2018,10
2018-10-18,12.81,12.98,12.6,12.68,377700,0,0,18,2018,10
2018-10-19,12.66,12.98,11.8,12.15,735800,0,0,19,2018,10
2018-10-22,12.21,12.65,12.1,12.36,463000,0,0,22,2018,10
2018-10-23,12.14,13.12,12.03,12.95,708500,0,0,23,2018,10
2018-10-24,12.87,13.12,12.22,12.22,549800,0,0,24,2018,10
2018-10-25,12.35,12.73,12.11,12.53,500000,0,0,25,2018,10
2018-10-26,12.01,12.51,12.01,12.08,341100,0,0,26,2018,10
2018-10-29,12.24,12.62,11.78,12.03,422900,0,0,29,2018,10
2018-10-30,12.07,12.55,12.0,12.11,456500,0,0,30,2018,10
2018-10-31,12.27,12.84,12.15,12.71,529600,0,0,31,2018,10
2018-11-01,12.73,13.79,12.73,13.66,833000,0,0,01,2018,11
2018-11-02,13.67,13.67,12.95,13.2,517600,0,0,02,2018,11
2018-11-05,13.13,13.13,12.1,12.59,648200,0,0,05,2018,11
2018-11-06,12.64,13.58,12.61,13.28,687600,0,0,06,2018,11
2018-11-07,13.35,13.82,13.0,13.6,774800,0,0,07,2018,11
2018-11-08,13.48,14.38,13.31,14.08,716600,0,0,08,2018,11
2018-11-09,13.9,14.54,13.42,14.31,518800,0,0,09,2018,11
2018-11-12,14.33,14.53,13.65,13.73,385600,0,0,12,2018,11
2018-11-13,13.7,13.99,13.31,13.55,330300,0,0,13,2018,11
2018-11-14,13.73,14.13,13.51,13.93,655200,0,0,14,2018,11
2018-11-15,13.98,14.23,13.7,14.16,1319800,0,0,15,2018,11
2018-11-16,16.95,17.77,15.1,15.44,7192000,0,0,16,2018,11
2018-11-19,15.13,15.54,13.4,13.71,2185500,0,0,19,2018,11
2018-11-20,13.1,13.45,12.33,13.32,1459700,0,0,20,2018,11
2018-11-21,13.56,13.64,12.57,12.62,1385300,0,0,21,2018,11
2018-11-23,12.63,12.66,12.0,12.14,792200,0,0,23,2018,11
2018-11-26,12.48,12.48,11.35,11.61,1777900,0,0,26,2018,11
2018-11-27,11.4,11.95,11.09,11.48,1789300,0,0,27,2018,11
2018-11-28,11.6,12.11,11.1,11.97,1182700,0,0,28,2018,11
2018-11-29,11.9,12.18,11.67,12.0,639600,0,0,29,2018,11
2018-11-30,11.88,12.47,11.88,12.28,1031700,0,0,30,2018,11
2018-12-03,12.5,12.61,12.25,12.34,1293700,0,0,03,2018,12
2018-12-04,12.3,12.44,12.0,12.08,2084600,0,0,04,2018,12
2018-12-06,12.0,12.63,11.65,12.6,1059400,0,0,06,2018,12
2018-12-07,12.42,12.75,12.22,12.51,795800,0,0,07,2018,12
2018-12-10,12.43,12.84,12.42,12.61,468700,0,0,10,2018,12
2018-12-11,12.75,12.84,12.1,12.13,468000,0,0,11,2018,12
2018-12-12,12.25,12.59,12.21,12.34,276200,0,0,12,2018,12
2018-12-13,12.4,12.54,11.91,12.06,314400,0,0,13,2018,12
2018-12-14,11.91,12.2,11.2,11.39,1170100,0,0,14,2018,12
2018-12-17,11.46,11.5,10.46,10.74,1060600,0,0,17,2018,12
2018-12-18,10.82,11.1,10.4,10.53,862100,0,0,18,2018,12
2018-12-19,10.53,11.0,10.3,10.44,723900,0,0,19,2018,12
2018-12-20,10.34,10.62,9.88,10.16,782500,0,0,20,2018,12
2018-12-21,10.17,10.35,9.52,9.58,920700,0,0,21,2018,12
2018-12-24,9.46,9.73,9.23,9.66,381300,0,0,24,2018,12
2018-12-26,9.69,10.12,9.57,10.12,1116900,0,0,26,2018,12
2018-12-27,9.91,10.22,9.77,10.13,470800,0,0,27,2018,12
2018-12-28,10.13,10.13,9.54,9.69,835800,0,0,28,2018,12
2018-12-31,9.73,9.83,9.4,9.82,1020100,0,0,31,2018,12
2019-01-02,9.65,10.42,9.35,10.42,668100,0,0,02,2019,1
2019-01-03,10.21,10.36,9.84,10.09,618900,0,0,03,2019,1
2019-01-04,10.23,10.62,9.92,10.57,905000,0,0,04,2019,1
2019-01-07,10.68,11.39,10.5,10.75,1165100,0,0,07,2019,1
2019-01-08,10.91,10.98,10.41,10.84,920600,0,0,08,2019,1
2019-01-09,10.87,11.16,10.56,10.92,676900,0,0,09,2019,1
2019-01-10,10.83,10.88,10.5,10.66,617000,0,0,10,2019,1
2019-01-11,10.6,11.13,10.5,11.03,644200,0,0,11,2019,1
2019-01-14,10.96,11.59,10.81,11.33,538900,0,0,14,2019,1
2019-01-15,11.34,11.65,11.17,11.4,553600,0,0,15,2019,1
2019-01-16,11.41,11.65,11.32,11.51,392900,0,0,16,2019,1
2019-01-17,11.49,11.89,11.45,11.75,409800,0,0,17,2019,1
2019-01-18,11.77,12.09,11.58,11.72,492000,0,0,18,2019,1
2019-01-22,11.72,11.85,11.02,11.13,647900,0,0,22,2019,1
2019-01-23,11.11,11.48,10.81,11.04,318700,0,0,23,2019,1
2019-01-24,11.06,11.15,10.73,10.86,481200,0,0,24,2019,1
2019-01-25,10.92,11.17,10.71,10.98,613200,0,0,25,2019,1
2019-01-28,11.43,11.65,10.82,10.99,1030700,0,0,28,2019,1
2019-01-29,11.0,11.32,10.74,11.2,2153000,0,0,29,2019,1
2019-01-30,11.0,11.6,10.86,11.57,1245300,0,0,30,2019,1
2019-01-31,11.57,12.37,11.47,11.87,1564700,0,0,31,2019,1
2019-02-01,12.01,12.55,11.95,12.17,1274400,0,0,01,2019,2
2019-02-04,12.48,13.2,12.48,13.05,3454100,0,0,04,2019,2
2019-02-05,13.17,13.86,13.0,13.17,3112000,0,0,05,2019,2
2019-02-06,13.35,13.4,11.78,12.37,7531400,0,0,06,2019,2
2019-02-07,11.65,11.65,10.51,10.92,10877400,0,0,07,2019,2
2019-02-08,10.85,11.07,10.45,10.7,3815700,0,0,08,2019,2
